Stkcd [股票代码] - 以上海交易所、深圳证券交易所公布的证券代码为准
Accper [会计年度] - 指会计报表日，统一用10位字符表示，如1999-12-31。
F080602A [总资产增长率B] - （资产总计本期期末值—资产总计上年同期期末值）/（资产总计上年同期期末值）；当分母未公布或为零或小于零时，以NULL表示
F080702B [净资产收益率增长率B] - （本期单季度净资产收益率—上年同期净资产收益率）/上年同期净资产收益率；当分母未公布或为零或小于零时，以NULL表示；净资产收益率=归属于母公司所有者的净利润/归属于母公司所有者权益合计；
F080802B [基本每股收益增长率B] - （基本每股收益本年本期金额—基本每股收益上年同期金额）/（基本每股收益上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F081002B [净利润增长率B] - （净利润本年本期金额—净利润上年同期金额]/（净利润上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F081202B [营业利润增长率B] - （营业利润本年本期金额—营业利润上年同期金额)/（营业利润上年同期金额）；当分母未公布或为零或小于零时，以NULL表示；
F081601B [营业收入增长率A] - （营业收入本年本期单季度金额—营业收入上一个单季度金额）/（营业收入上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标；
F082202B [每股经营活动产生的净流量增长率B] - （经营活动产生的现金流量净额本期值/实收资本本期间期末值-经营活动产生的现金流量净额上年同期金额/实收资本上年同期期末金额）/（经营活动产生的现金流量净额上年同期金额/实收资本上年同期期末金额）；当分母未公布或为零或小于零时，以NULL表示；
F082302B [经营活动产生的净流量增长率B] - （经营活动产生的现金流量净额本年本期金额-经营活动产生的现金流量净额上年同期金额）/（经营活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示；
F082402B [投资活动产生的现金流量增长率B] - （投资活动产生的现金流量净额本年本期金额—投资活动产生的现金流量净额上年同期金额）/（投资活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示；
F082502B [筹资活动产生的现金流量增长率B] - （筹资活动产生的现金流量净额本年本期金额—筹资活动产生的现金流量净额上年同期金额）/（筹资活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示；
F082601B [可持续增长率] - （净利润/所有者权益合计期末余额）*[1-每股派息税前/（净利润本期值/实收资本本期期末值）]/（1-分子）；净资产收益率*收益留存率/（1—净资产收益率*收益留存率）\u000b为该指标的标准公式。
F082702A [所有者权益增长率B] - （所有者权益本期期末值—所有者权益上年同期期末值）/所有者权益上年同期期末值；当分母未公布或为零或小于零时，以NULL表示；
F082802A [每股净资产增长率B] - （每股净资产本期期末值—每股净资产上年同期期末值）/每股净资产上年同期期末值；\u000b其中：每股净资产=（所有者权益合计）/（实收资本）
